bla,name,ingredients,newIngredients,notes,dateString,use,press,trials
761061,Tremfya,guselkumab,guselkumab,,7/13/2017,For the treatment of adult patients with moderate-to-severe plaque psoriasis,,ucm568274
208383,Bevyxxa,betrixaban,betrixaban,,6/23/2017,For the prophylaxis of venous thromboembolism (VTE) in adult patients hospitalized for an acute medical illness,,ucm567362
208610,Baxdela,delafloxacin,delafloxacin,,6/19/2017,To treat patients with acute bacterial skin infections,,ucm565472
761037,Kevzara,sarilumab,sarilumab,,5/22/2017,To treat adult rheumatoid arthritis,,ucm562381
209176,Radicava,edaravone,edaravone,Previously approved in Japan,5/5/2017,To treat patients with amyotrophic lateral sclerosis (ALS),ucm557102,ucm558438
761069,Imfinzi,durvalumab,durvalumab,,5/1/2017,To treat patients with locally advanced or metastatic urothelial carcinoma,ucm555930,ucm558005
208743,Tymlos,abaloparatide,abaloparatide,,4/28/2017,To treat osteoporosis in postmenopausal women at high risk of fracture or those who have failed other therapies,,ucm560331
207997,Rydapt,midostaurin,midostaurin,,4/28/2017,To treat acute myeloid leukemia,ucm555778,ucm557479
208772,Alunbrig,brigatinib,brigatinib,,4/28/2017,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib,,ucm556907
761052,Brineura,cerliponase alfa,cerliponase alfa,,4/27/2017,To treat a specific form of Batten disease,ucm555613,ucm560183
209241,Ingrezza,valbenazine,valbenazine,,4/11/2017,To treat adults with tardive dyskinesia,ucm537040,ucm556168
208082,Austedo,deutetrabenazine,deutetrabenazine,tetrabenazine already approved; this is the first deuterated approved drug,4/3/2017,For the treatment of chorea associated with Huntington’s disease,,ucm553488
761053,Ocrevus,ocrelizumab,ocrelizumab,,3/28/2017,To treat patients with relapsing and primary progressive forms of multiple sclerosis,ucm549325,ucm553004
761055,Dupixent,dupilumab,dupilumab,,3/28/2017,To treat adults with moderate-to-severe eczema (atopic dermatitis),ucm549078,ucm550803
208447,Zejula,niraparib,niraparib,,3/27/2017,"For the maintenance treatment for recurrent epithelial ovarian, fallopian tube or primary peritoneal cancers",ucm548948,ucm552068
208854,Symproic,naldemedine,naldemedine,,3/23/2017,For the treatment of opioid-induced constipation,,ucm550343
761049,Bavencio,avelumab,avelumab,,3/23/2017,To treat metastatic Merkel cell carcinoma,ucm548278,ucm551133
207145,Xadago,safinamide,safinamide,,3/21/2017,To treat Parkinson’s disease,ucm547852,ucm552460
209092,Kisqali,ribociclib,ribociclib,,3/13/2017,To treat postmenopausal women with a type of advanced breast cancer,,ucm547960
208794,Xermelo,telotristat ethyl,telotristat ethyl,,2/28/2017,To treat carcinoid syndrome diarrhea,ucm544035,ucm546637
761032,Siliq,brodalumab,brodalumab,,2/15/2017,To treat adults with moderate-to-severe plaque psoriasis,ucm541981,ucm543623
208684,Emflaza,deflazacort,deflazacort,already generic in other countries; pricing speculation,2/9/2017,To treat patients age 5 years and older with Duchenne muscular dystrophy (DMD),ucm540945,ucm544351
208325,Parsabiv,etelcalcetide,etelcalcetide,,2/8/2017,To treat secondary hyperparathyroidism in adult patients with chronic kidney disease undergoing dialysis,,ucm540898
208745,Trulance,plecanatide,plecanatide,,1/19/2017,To treat Chronic Idiopathic Constipation (CIC) in adult patients,ucm537725,ucm538309
