first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,nctDate,therapeuticClass,substanceClass,moleculeType,name,ingredients,dateString,use,modeOfAction,innovationCategories,bla,press,trials,unii,pharmacology,target
1,1,,,,,2005,9/8/2005,Neurology,chemical,small molecule,Radicava,edaravone,5/5/2017,To treat patients with amyotrophic lateral sclerosis (ALS),amyotrophic lateral sclerosis (ALS),?,US approval of Japanese antioxidant therapy for ALS,209176,ucm557102,ucm558438,S798V6YJRP,,
,,,1,1,1,2012,9/14/2012,Oncology,protein,antibody,Imfinzi,durvalumab,5/1/2017,To treat patients with locally advanced or metastatic urothelial carcinoma,urothelial carcinoma,?,?,761069,ucm555930,ucm558005,28X28X9OKV,,
,1,,1,1,1,2011,9/30/2011,Hematology,chemical,small molecule,Alunbrig,brigatinib,4/28/2017,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib,non-small cell lung cancer,?,?,208772,,ucm556907,HYW8DB273J,Inhibitor,ALK tyrosine kinase receptor
,,,,,,2007,10/10/2007,Osteology,protein,peptide,Tymlos,abaloparatide,4/28/2017,To treat osteoporosis in postmenopausal women at high risk of fracture or those who have failed other therapies,osteoporosis,?,?,208743,,ucm560331,AVK0I6HY2U,,
1,1,1,1,1,,2002,9/16/2002,Hematology,chemical,small molecule,Rydapt,midostaurin,4/28/2017,To treat acute myeloid leukemia,acute myeloid leukemia,?,?,207997,ucm555778,ucm557479,ID912S5VON,Inhibitor,Receptor-type tyrosine-protein kinase FLT3
1,1,,1,1,,2013,7/24/2013,Neurology,protein,enzyme,Brineura,cerliponase alfa,4/27/2017,To treat a specific form of Batten disease,Batten disease,?,First enzyme replacement therapy for a form of Batten disease,761052,ucm555613,ucm560183,X8R2D92QP1,,
,,1,1,1,,2010,12/21/2010,Neurology,chemical,small molecule,Ingrezza,valbenazine,4/11/2017,To treat adults with tardive dyskinesia,tardive dyskinesia,?,?,209241,ucm537040,ucm556168,54K37P50KH,,
,1,,,,,2013,2/20/2013,Neurology,chemical,small molecule,Austedo,deutetrabenazine,4/3/2017,For the treatment of chorea associated with Huntington’s disease,chorea associated with Huntington’s disease,?,First deuterated drug approval,208082,,ucm553488,P341G6W9NB,,
1,,,1,1,,2010,3/9/2011,Dermatology,protein,antibody,Dupixent,dupilumab,3/28/2017,To treat adults with moderate-to-severe eczema (atopic dermatitis),eczema,?,?,761055,ucm549078,ucm550803,420K487FSG,Inhibitor,interleukin-4 receptor alpha
1,,1,1,1,,2004,2/12/2004,Neurology,protein,antibody,Ocrevus,ocrelizumab,3/28/2017,To treat patients with relapsing and primary progressive forms of multiple sclerosis,multiple sclerosis,?,?,761053,ucm549325,ucm553004,A10SJL62JY,,
,1,1,1,1,,2008,9/5/2008,Oncology,chemical,small molecule,Zejula,niraparib,3/27/2017,"For the maintenance treatment for recurrent epithelial ovarian, fallopian tube or primary peritoneal cancers",peritoneal cancer,?,?,208447,ucm548948,ucm552068,HMC2H89N35,Inhibitor,Poly [ADP-ribose] polymerase 1 and 2
,1,1,1,1,1,2013,1/14/2013,Oncology,protein,antibody,Bavencio,avelumab,3/23/2017,To treat metastatic Merkel cell carcinoma,Merkel cell carcinoma,?,First treatment for rare form of skin cancer,761049,ucm548278,ucm551133,KXG2PJ551I,,
,,,,,,2010,5/10/2010,Gastroenterology,chemical,small molecule,Symproic,naldemedine,3/23/2017,For the treatment of opioid-induced constipation,opioid-induced constipation,?,?,208854,,ucm550343,03KSI6WLXH,,
,,,,,,2003,2/13/2008,Neurology,chemical,small molecule,Xadago,safinamide,3/21/2017,To treat complications of Parkinson’s disease,complications of Parkinson’s disease,?,First innovative drug for PD-related motor fluctuations in more than a decade ,207145,ucm547852,ucm552460,90ENL74SIG,Blocker|Inhibitor,Monoamine oxidase B|Sodium channel alpha subunit|glutamate secretion
,,,1,1,,2010,11/5/2010,Oncology,chemical,small molecule,Kisqali,ribociclib,3/13/2017,To treat postmenopausal women with a type of advanced breast cancer,breast cancer,?,?,209092,,ucm547960,TK8ERE8P56,Inhibitor,Cyclin-dependent kinase 4 and 6
1,1,1,,1,,2007,2/25/2009,Oncology,chemical,small molecule,Xermelo,telotristat ethyl,2/28/2017,To treat carcinoid syndrome diarrhea,carcinoid syndrome diarrhea,?,First tryptophan hydroxylase inhibitor,208794,ucm544035,ucm546637,8G388563M7,Inhibitor,tryptophan hydroxylase 1
,,,,,,2008,10/9/2008,Dermatology,protein,antibody,Siliq,brodalumab,2/15/2017,To treat adults with moderate-to-severe plaque psoriasis,psoriasis,?,First IL-17 receptor antagonist,761032,ucm541981,ucm543623,6ZA31Y954Z,Antagonist,interleukin-17 receptor
1,1,1,,1,,2006,9/6/2007,Neurology,chemical,small molecule,Emflaza,deflazacort,2/9/2017,To treat patients age 5 years and older with Duchenne muscular dystrophy (DMD),Duchenne muscular dystrophy,?,US approval of established corticosteroid therapy for Duchenne muscular dystrophy,208684,ucm540945,ucm544351,KR5YZ6AE4B,Agonist,glucocorticoid receptor
,,,,,,2010,5/28/2010,Endocrinology,chemical,peptide,Parsabiv,etelcalcetide,2/8/2017,To treat secondary hyperparathyroidism in adult patients with chronic kidney disease undergoing dialysis,hyperparathyroidism,?,?,208325,,ucm540898,60ME133FJB,,
,,,,,,2008,9/6/2011,Gastroenterology,protein,peptide,Trulance,plecanatide,1/19/2017,To treat Chronic Idiopathic Constipation (CIC) in adult patients,chronic idiopathic constipation,?,?,208745,ucm537725,ucm538309,7IK8Z952OK,,
1,1,1,,1,,2011,12/13/2011,Neurology,antisense oligomer,antisense oligo,Spinraza,nusinersen,12/23/2016,To treat children and adults with spinal muscular atrophy (SMA),spinal muscular atrophy,?,?,,,,5Z9SP3X666,,
,1,,1,1,1,2008,4/22/2008,Oncology,chemical,small molecule,Rubraca,rucaparib,12/19/2016,To treat women with a certain type of ovarian cancer,ovarian cancer,?,?,,,,8237F3U7EH,Inhibitor,"PARP 1, 2 and 3"
,,,1,,,2008,9/17/2008,Dermatology,chemical,small molecule,Eucrisa,crisaborole,12/14/2016,To treat mild to moderate eczema (atopic dermatitis) in patients two years of age and older,eczema,?,?,,,,Q2R47HGR7P,Inhibitor,"cAMP-specific 3',5'-cyclic phosphodiesterase 4A and 4B"
1,,1,,1,,2006,6/9/2017,Infectious disease,protein,antibody,Zinplava,bezlotoxumab,10/21/2016,To reduce the recurrence of Clostridium difficile infection in patients aged 18 years or older,Clostridium difficile,?,?,,,,4H5YMK1H2E,,
,1,1,,1,1,2006,12/22/2014,Oncology,protein,antibody,Lartruvo,olaratumab,10/19/2016,To treat adults with certain types of soft tissue sarcoma,soft tissue sarcoma,?,?,,,,TT6HN20MVF,,
1,1,1,,1,1,2005,9/8/2005,Neurology,antisense oligomer,antisense oligo (morpholino),Exondys 51,eteplirsen,9/19/2016,To treat patients with Duchenne muscular dystrophy,Duchenne muscular dystrophy,,First drug for Duchenne muscular dystrophy,,ucm521263,,AIW6036FAS,,
,,,,,,2002,3/6/2006,Endocrinology,protein,peptide,Adlyxin,lixisenatide,7/27/2016,To improve glycemic control (blood sugar levels),type 2 diabetes mellitus,,,,,,74O62BB01U,,
1,,,,1,,2008,4/15/2009,Opthamology,chemical,small molecule,Xiidra,lifitegrast,7/11/2016,To treat the signs and symptoms of dry eye disease,dry eye disease,,First-in-class LFA-1 antagonist,,ucm510720,,038E5L962W,antagonist,lymphocyte function-associated antigen 1
,,1,1,1,,2012,11/26/2012,Infectious disease,chemical,small molecule,Epclusa,velpatasvir,6/28/2016,To treat all six major forms of hepatitis C virus,hepatitis C,,,,,,KCU0C7RS7Z,Inhibitor,Nonstructural protein 5A
,1,,,1,,2012,1/29/2012,Oncology,chemical,peptide,NETSPOT,gallium 68 dotatate,6/1/2016,A diagnostic imaging agent to detect rare neuroendocrine tumors,neuroendocrine tumor diagnostic,labeled somatostatin analogue,,,,,9L17Y0H71P,,
1,1,1,,1,1,2006,7/13/2007,Gastroenterology,chemical,small molecule,Ocaliva,obeticholic acid,5/27/2016,"To treat rare, chronic liver disease",chronic liver disease,bile acid analogue,,,ucm503964,,0462Z4S4OZ,Agonist,Bile acid receptor FXR
,,,,1,,2003,11/20/2007,Oncology,chemical,small molecule,Axumin,fluciclovine F 18,5/27/2016,A  new diagnostic imaging agent to detect recurrent prostate cancer,prostate cancer diagnostic,,,,,,38R1Q0L1ZE,,
1,,,,,,1994,11/3/1999,Neurology,protein,antibody,Zinbryta,daclizumab,5/27/2016,To treat multiple sclerosis,multiple sclerosis,,,,ucm504000,,CUJ2MVI71Y,,
,,,1,1,1,2011,6/16/2011,Oncology,protein,antibody,Tecentriq,atezolizumab,5/18/2016,To treat urothelial carcinoma- the most common type of bladder cancer,urothelial carcinoma,,,,,,52CMI0WC3Y,,
1,,,1,1,,2003,11/18/2016,Neurology,chemical,small molecule,Nuplazid,pimavanserin,4/29/2016,To treat hallucinations and delusions associated with psychosis experienced by some people with Parkinson’s disease,,,First drug to treat hallucinations and delusions associated with Parkinson’s disease,,ucm498442,,JZ963P0DIK,Inverse Agonist,Serotonin 2a (5-HT2a) receptor
1,1,,1,1,1,2011,4/1/2011,Oncology,chemical,small molecule,Venclexta,venetoclax,4/11/2016,For chronic lymphocytic leukemia in patients with a specific chromosomal abnormality,chronic lymphocytic leukemia,BCL-2 inhibitor,First-in-class BCL-2 inhibitor,,ucm495253,,N54AIC43PW,Inhibitor,Apoptosis regulator Bcl-2
1,1,1,,1,,1999,11/1/1999,Hematology,polymer,polydisperse oligonucleotide,Defitelio,defibrotide sodium,3/30/2016,To treat adults and children who develop hepatic veno-occlusive disease with additional kidney or lung abnormalities after they receive a stem cell transplant from blood or bone marrow called hematopoietic stem cell transplantation,severe hepatic veno-occlusive disease,,First drug for severe hepatic veno-occlusive disease,,ucm493225,,L7CHH2B2J0,,
,,,,,,1997,6/15/2001,Respiratory,protein,antibody,Cinqair,reslizumab,3/23/2016,To treat severe asthma,severe asthma,,,,,,35A26E427H,,
,,,,,,2008,11/4/2010,Rheumatology,protein,antibody,Taltz,ixekizumab,3/22/2016,To treat adults with moderate-to-severe plaque psoriasis. ,psoriasis,,,,,,BTY153760O,,
,1,1,,,,2005,8/26/2005,Infectious disease,protein,antibody,Anthim,obiltoxaximab,3/18/2016,To treat inhalational anthrax in combination with appropriate antibacterial drugs.,inhalational anthrax,,,,,,29Z5DNL48C,,
,,,,,,2002,9/6/2005,Neurology,chemical,small molecule,Briviact,brivaracetam,2/18/2016,To treat partial onset seizures in patients age 16 years and older with epilepsy.,partial onset seizures,,,,,,U863JGG2IA,Modulator,Synaptic vesicle glycoprotein 2A
,,,1,1,,2009,10/20/2009,Infectious disease,chemical,small molecule,Zepatier,grazoprevir,1/28/2016,To treat patients with chronic hepatitis C virus (HCV) genotypes 1 and 4 infections in adult patients.,hepatitis C,,,,,,4O2AB118LA,Inhibitor,"UniProtKB - Q91RS4, NS3 protease, Hepatitis C virus"
,1,,,,,?,4/2/2010,Hematology,chemical,small molecule,Uptravi,selexipag,12/22/2015,To treat pulmonary arterial hypertension,pulmonary arterial hypertension,?,?,,,,5EXC0E384L,Agonist|Inhibitor,Prostanoid IP receptor
,,,,,,?,8/7/2009,Hematology,chemical,small molecule,Zurampic,lesinurad,12/22/2015,To treat high blood uric acid levels associated with gout,gout,?,?,,,,09ERP08I3W,Inhibitor,Solute carrier family 22 member 11 and 12
1,,,,1,,?,3/1/2006,Neurology,chemical,small molecule,Bridion,sugammadex,12/15/2015,To reverse effects of neuromuscular blocking drugs used during surgery,,?,First drug approved in new class of medications,,ucm477512,,361LPM2T56,Binding Agent,rocuronium and vecuronium
,1,,1,1,1,?,4/26/2012,Oncology,chemical,small molecule,Alecensa,alectinib,12/11/2015,To treat ALK-positive lung cancer,lung cancer,?,?,,,,LIJ4CT1Z3Y,Inhibitor,ALK tyrosine kinase receptor
1,1,1,1,1,,?,3/1/2011,Hepatology,protein,enzyme,Kanuma,sebelipase alfa,12/8/2015,To treat patients with a rare disease known as lysosomal acid lipase (LAL) deficiency,lysosomal acid lipase (LAL) deficiency,?,"First drug for lysosomal acid lipase (LAL) deficiency",,,,K4YTU42T8G,,
1,1,,1,1,,?,1/18/2007,Hematology,protein,antibody,Empliciti,elotuzumab,11/30/2015,To treat people with multiple myeloma who have received one to three prior medications,multiple myeloma,?,Second monoclonal antibody for multiple myeloma,,ucm474684,,1351PE5UGS,,
,1,1,,,,?,1/7/2013,Oncology,protein,antibody,Portrazza,necitumumab,11/24/2015,To treat patients with advanced (metastatic) squamous non-small cell lung cancer (NSCLC) who have not previously received medication specifically for treating their advanced lung cancer,squamous non-small cell lung cancer,?,?,,,,2BT4C47RUI,,
,1,,,1,,?,1/26/2009,Hematology,chemical,small molecule,Ninlaro,ixazomib,11/20/2015,To treat people with multiple myeloma who have received at least one prior therapy,multiple myeloma,?,?,,,,71050168A2,Inhibitor,Proteasome subunit beta type-5
1,1,1,1,1,1,?,12/14/2007,Hematology,protein,antibody,Darzalex,daratumumab,11/16/2015,To treat patients with multiple myeloma who have received at least three prior treatments.,multiple myeloma,?,First monoclonal antibody for multiple myeloma,,,,4Z63YK6E0E,,
,1,1,1,1,1,?,2/25/2013,Oncology,chemical,small molecule,Tagrisso,osimertinib,11/13/2015,To treat certain patients with non-small cell lung cancer,non-small cell lung cancer,?,?,,,,3C06JJ0Z2O,Inhibitor,Epidermal growth factor receptor
,1,1,,1,,?,4/18/2007,Oncology,chemical,small molecule,Cotellic,cobimetinib,11/10/2015,"To be used in combination with vemurafenib to treat advanced melanoma that has spread to other parts of the body or can’t be removed by surgery, and that has a certain type of abnormal gene (BRAF V600E or V600K mutation)",melanoma,?,?,,,,ER29L26N1X,Inhibitor,Dual specificity mitogen-activated protein kinase kinase 1
,,1,,,,?,7/26/2002,Infectious disease,chemical,small molecule,Genvoya,elvitegravir,11/5/2015,For use as a complete regimen for the treatment of HIV-1 infection in adults and pediatric patients 12 years of age and older,HIV-1,?,?,,,,4GDQ854U53,Inhibitor,Human immunodeficiency virus type 1 integrase
1,,,,,,?,7/7/2004,Respiratory,protein,antibody,Nucala,mepolizumab,11/4/2015,For use with other asthma medicines for the maintenance treatment of asthma in patients age 12 years and older.,asthma,?,?,,ucm471031,,90Z2UF0E52,,
1,,,,,,?,2/8/2006,Oncology,oncolytic virus,virus,Imlygic,talimogene laherparepvec,10/27/2015,"Indicated for the local treatment of unresectable cutaneous, subcutaneous, and nodal lesions in patients with melanoma recurrent after initial surgery",melanoma,?,First oncolytic virus cancer therapy,125518,ucm469571,,07730V90L6,,
1,1,1,1,1,,?,6/24/2010,Endocrinology,protein,enzyme,Strensiq,asfotase alfa,10/23/2015,"To treat perinatal, infantile and juvenile-onset hypophosphatasia (HPP).",Hypophosphatasia (HPP),?,First approved treatment for hypophosphatasia,,ucm468836,,Z633861EIM,,
,1,,,1,,?,11/1/1999,Oncology,chemical,small molecule,Yondelis,trabectedin,10/23/2015,To treat specific soft tissue sarcomas (STS) – liposarcoma and leiomyosarcoma – that cannot be removed by surgery (unresectable) or is advanced (metastatic).,soft tissue sarcoma,?,?,,,,ID0YZQ2TCP,Binding Agent,DNA
,,,,,,?,3/23/2009,Endocrinology,polymer,polymer,Veltassa,patiromer,10/21/2015,"To treat hyperkalemia, a serious condition in which the amount of potassium in the blood is too high.",hyperkalemia,?,?,,,,1FQ2RY5YHH,,
1,1,,1,1,1,?,9/17/2012,Hematology,protein,antibody,Praxbind,idarucizumab,10/16/2015,For use in patients who are taking the anticoagulant Pradaxa (dabigatran) during emergency situations when there is a need to reverse Pradaxa’s blood-thinning effects.,anticoagulant emergency,?,First reversal agent for the anticoagulant Pradaxa,,ucm467300,,97RWB5S1U6,,
1,,,,,,1971,11/8/2011,Neurology,chemical,small molecule,Aristada,aripiprazole lauroxil,10/6/2015,To treat adults with schizophrenia,schizophrenia,?,?,,ucm465801,,B786J7A343,Antagonist|Partial Agonist,Dopamine D2 receptor|Serotonin 1a (5-HT1a) receptor|Serotonin 2a (5-HT2a) receptor
,,,,,,?,1/25/2008,Endocrinology,protein,peptide,Tresiba,insulin degludec,9/25/2015,To improve blood sugar (glucose) control in adults with diabetes mellitus,diabetes mellitus,?,?,,,,54Q18076QB,,
,,1,,,,03/01/2006,6/17/2012,Oncology,chemical,small molecule,Lonsurf,tipiracil,9/22/2015,To treat patients with an advanced form of colorectal cancer who are no longer responding to other therapies,colorectal cancer,?,?,,,,NGO10K751P,Inhibitor,Thymidine phosphorylase
,,,,,,?,11/27/2006,Neurology,chemical,small molecule,Vraylar,cariprazine,9/17/2015,To treat schizophrenia and bipolar disorder in adults,"schizophrenia, bipolar disorder",?,?,,,,F6RJL8B278,Antagonist|Partial Agonist,Dopamine D2 receptor|Dopamine D3 receptor|Serotonin 1a (5-HT1a) receptor|Serotonin 2a (5-HT2a) receptor|Serotonin 2b (5-HT2b) receptor
1,1,,1,1,,?,1/28/2000,Hematology,chemical,small molecule,Xuriden,uridine triacetate,9/4/2015,To treat patients with hereditary orotic aciduria,hereditary orotic aciduria,?,First emergency treatment for overdose of certain types of chemotherapy,,ucm476919,,2WP61F175M,Interacts|Substrate,RNA|Uridine phosphorylase 1|Uridine-cytidine kinase|uridine phosphorylase 2
,,,,,,?,10/31/2006,Oncology,chemical,small molecule,Varubi,rolapitant,9/2/2015,To prevent delayed phase chemotherapy-induced nausea and vomiting (emesis),?,?,?,,,,NLE429IZUC,Antagonist|Binding Agent,Neurokinin 1 receptor|Neurokinin 2 receptor|Neurokinin 3 receptor
,1,,,,,?,1/7/2013,Endocrinology,protein,antibody,Repatha,evolocumab,8/27/2015,To treat certain patients with high cholesterol,high cholesterol,?,?,,,,LKC0U3A8NJ,,
1,,,,,,?,1/16/2006,Neurology,chemical,small molecule,Addyi,flibanserin,8/18/2015,"To treat acquired, generalized hypoactive sexual desire disorder (HSDD) in premenopausal women",hypoactive sexual desire disorder (HSDD),?,?,,,,37JK4STR6Z,Agonist|Antagonist,Dopamine D4 receptor|Serotonin 1a (5-HT1a) receptor|Serotonin 2a (5-HT2a) receptor
,,1,,1,,?,10/17/2007,Infectious disease,chemical,small molecule,Daklinza,daclatasvir,7/24/2015,To treat chronic hepatitis C virus (HCV) genotype 3 infections,hepatitis C,?,?,,,,LI2427F9CI,Inhibitor,Nonstructural protein 5A
,,,,,,?,4/9/2009,Oncology,chemical,small molecule,Odomzo,sonidegib,7/24/2015,"To treat patients with locally advanced basal cell carcinoma that has recurred following surgery or radiation therapy, or who are not candidates for surgery or radiation therapy.",basal cell carcinoma,?,?,,,,0RLU3VTK5M,Antagonist,Smoothened homolog
1,,,,,,?,11/20/2009,Endocrinology,protein,antibody,Praluent,alirocumab,7/24/2015,To treat certain patients with high cholesterol,high cholesterol,?,?,,,,PP0SHH6V16,,
,,,,,,?,11/24/2008,Neurology,chemical,small molecule,Rexulti,brexpiprazole,7/10/2015,To treat schizophrenia and as an add on to an antidepressant to treat major depressive disorder,schizophrenia,?,?,,,,2J3YBM1K8C,Antagonist|Partial Agonist,Alpha-1b adrenergic receptor|Alpha-2c adrenergic receptor|Dopamine D2 receptor|Dopamine D3 receptor|Serotonin 1a (5-HT1a) receptor|Serotonin 2a (5-HT2a) receptor|Serotonin 2b (5-HT2b) receptor
