first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,therapeuticClass,number,name,ingredients,dateString,use,moleculeType,modeOfAction,innovationCategories,bla,press,trials
?,?,?,?,?,?,?,?,40,Hemlibra,emicizumab,11/16/2017,To prevent or reduce the frequency of bleeding episodes in adult and pediatric patients with hemophilia A who have developed antibodies called Factor VIII (FVIII) inhibitors,?,?,?,761083,ucm585567,
?,?,?,?,?,?,?,?,39,Mepsevii,vestronidase alfa-vjbk,11/15/2017,To treat pediatric and adult patients with an inherited metabolic condition called mucopolysaccharidosis type VII (MPS VII)- also known as Sly syndrome.,?,?,?,761047,ucm585308,
?,?,?,?,?,?,?,?,38,Fasenra,benralizumab,11/14/2017,For add-on maintenance treatment of patients with severe asthma aged 12 years and older- and with an eosinophilic phenotype,?,?,?,761070,,ucm586076
?,?,?,?,?,?,?,?,37,Prevymis,letermovir,11/8/2017,To prevent infection after bone marrow transplant,?,?,?,209939,,ucm587123
?,?,?,?,?,?,?,?,36,Vyzulta,latanoprostene bunod ophthalmic solution,11/2/2017,To treat intraocular pressure in patients with open-angle glaucoma or ocular hypertension.,?,?,?,207795,,ucm585409
?,?,?,?,?,?,?,?,35,Calquence,acalabrutinib,10/31/2017,To treat adults with mantle cell lymphoma,?,?,?,210259,ucm583076,ucm585780
?,?,?,?,?,?,?,?,34,Verzenio,abemaciclib,9/28/2017,To treat certain advanced or metastatic breast cancers,?,?,?,208716,ucm578071,ucm580765
?,?,?,?,?,?,?,?,33,Solosec,secnidazole,9/15/2017,To treat bacterial vaginosis,?,?,?,209363,,ucm577042
?,?,?,?,?,?,?,?,32,Aliqopa,copanlisib,9/14/2017,To treat adults with relapsed follicular lymphoma,?,?,?,209936,ucm576129,ucm577548
?,?,?,?,?,?,?,?,31,benznidazole,benznidazole,8/29/2017,To treat children ages 2 to 12 years old with Chagas disease,?,?,?,209570,ucm573942,ucm576378
?,?,?,?,?,?,?,?,30,Vabomere,meropenem and vaborbactam,8/29/2017,To treat adults with complicated urinary tract infections,?,?,?,209776,ucm573955,ucm576380
?,?,?,?,?,?,?,?,29,Besponsa,inotuzumab ozogamicin,8/17/2017,To treat adults with relapsed or refractory acute lymphoblastic leukemia,?,?,?,761040,ucm572131,ucm573493
?,?,?,?,?,?,?,?,28,Mavyret,glecaprevir and pibrentasvir,8/3/2017,To treat adults with chronic hepatitis C virus,?,?,?,209394,ucm570038,ucm571769
?,?,?,?,?,?,?,?,27,Idhifa,enasidenib,8/1/2017,To treat relapsed or refractory acute myeloid leukemia,?,?,?,209606,ucm569421,ucm571802
?,?,?,?,?,?,?,?,26,Vosevi,"sofosbuvir, velpatasvir and voxilaprevir",7/18/2017,To treat adults with chronic hepatitis C virus,?,?,?,209195,ucm567467,ucm569725
?,?,?,?,?,?,?,?,25,Nerlynx,neratinib maleate,7/17/2017,To reduce the risk of breast cancer returning,?,?,?,208051,ucm567309,ucm568138
?,?,?,?,?,?,?,?,24,Tremfya,guselkumab,7/13/2017,For the treatment of adult patients with moderate-to-severe plaque psoriasis,?,?,?,761061,,ucm568274
?,?,?,?,?,?,?,?,23,Bevyxxa,betrixaban,6/23/2017,For the prophylaxis of venous thromboembolism (VTE) in adult patients hospitalized for an acute medical illness,?,?,?,208383,,ucm567362
?,?,?,?,?,?,?,?,22,Baxdela,delafloxacin,6/19/2017,To treat patients with acute bacterial skin infections,?,?,?,208610,,ucm565472
?,?,?,?,?,?,?,?,21,Kevzara,sarilumab,5/22/2017,To treat adult rheumatoid arthritis,?,?,?,761037,,ucm562381
?,?,?,?,?,?,?,?,20,Radicava,edaravone,5/5/2017,To treat patients with amyotrophic lateral sclerosis (ALS),?,?,?,209176,ucm557102,ucm558438
?,?,?,?,?,?,?,?,19,Imfinzi,durvalumab,5/1/2017,To treat patients with locally advanced or metastatic urothelial carcinoma,?,?,?,761069,ucm555930,ucm558005
?,?,?,?,?,?,?,?,18,Tymlos,abaloparatide,4/28/2017,To treat osteoporosis in postmenopausal women at high risk of fracture or those who have failed other therapies,?,?,?,208743,,ucm560331
?,?,?,?,?,?,?,?,17,Rydapt,midostaurin,4/28/2017,To treat acute myeloid leukemia,?,?,?,207997,ucm555778,ucm557479
?,?,?,?,?,?,?,?,16,Alunbrig,brigatinib,4/28/2017,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib,?,?,?,208772,,ucm556907
?,?,?,?,?,?,?,?,15,Brineura,cerliponase alfa,4/27/2017,To treat a specific form of Batten disease,?,?,?,761052,ucm555613,ucm560183
?,?,?,?,?,?,?,?,14,Ingrezza,valbenazine,4/11/2017,To treat adults with tardive dyskinesia,?,?,?,209241,ucm537040,ucm556168
?,?,?,?,?,?,?,?,13,Austedo,deutetrabenazine,4/3/2017,For the treatment of chorea associated with Huntington’s disease,?,?,?,208082,,ucm553488
?,?,?,?,?,?,?,?,12,Ocrevus,ocrelizumab,3/28/2017,To treat patients with relapsing and primary progressive forms of multiple sclerosis,?,?,?,761053,ucm549325,ucm553004
?,?,?,?,?,?,?,?,11,Dupixent,dupilumab,3/28/2017,To treat adults with moderate-to-severe eczema (atopic dermatitis),?,?,?,761055,ucm549078,ucm550803
?,?,?,?,?,?,?,?,10,Zejula,niraparib,3/27/2017,"For the maintenance treatment for recurrent epithelial ovarian, fallopian tube or primary peritoneal cancers",?,?,?,208447,ucm548948,ucm552068
?,?,?,?,?,?,?,?,9,Symproic,naldemedine,3/23/2017,For the treatment of opioid-induced constipation,?,?,?,208854,,ucm550343
?,?,?,?,?,?,?,?,8,Bavencio,avelumab,3/23/2017,To treat metastatic Merkel cell carcinoma,?,?,?,761049,ucm548278,ucm551133
?,?,?,?,?,?,?,?,7,Xadago,safinamide,3/21/2017,To treat Parkinson’s disease,?,?,?,207145,ucm547852,ucm552460
?,?,?,?,?,?,?,?,6,Kisqali,ribociclib,3/13/2017,To treat postmenopausal women with a type of advanced breast cancer,?,?,?,209092,,ucm547960
?,?,?,?,?,?,?,?,5,Xermelo,telotristat ethyl,2/28/2017,To treat carcinoid syndrome diarrhea,?,?,?,208794,ucm544035,ucm546637
?,?,?,?,?,?,?,?,4,Siliq,brodalumab,2/15/2017,To treat adults with moderate-to-severe plaque psoriasis,?,?,?,761032,ucm541981,ucm543623
?,?,?,?,?,?,?,?,3,Emflaza,deflazacort,2/9/2017,To treat patients age 5 years and older with Duchenne muscular dystrophy (DMD),?,?,?,208684,ucm540945,ucm544351
?,?,?,?,?,?,?,?,2,Parsabiv,etelcalcetide,2/8/2017,To treat secondary hyperparathyroidism in adult patients with chronic kidney disease undergoing dialysis,?,?,?,208325,,ucm540898
?,?,?,?,?,?,?,?,1,Trulance,plecanatide,1/19/2017,To treat Chronic Idiopathic Constipation (CIC) in adult patients,?,?,?,208745,ucm537725,ucm538309
,,,,,,?,?,1,Savaysa,edoxaban,1/8/2015,To reduce the risk of stroke and dangerous blood clots (systemic embolism) in patients with atrial fibrillation that is not caused by a heart valve problem,?,?,?,,,
1,,,,,,?,?,2,Cosentyx,secukinumab,1/21/2015,To treat adults with moderate-to-severe plaque psoriasis,?,?,?,,,
,1,,,,,?,?,3,Natpara,parathyroid horomone,1/23/2015,To control hypocalcemia (low blood calcium levels) in patients with hypoparathyroidism,?,?,?,,,
1,,,1,1,1,?,?,4,Ibrance,palbociclib,2/3/2015,To treat advanced (metastatic) breast cancer,?,?,?,,,
,1,,,1,,?,?,5,Lenvima,lenvatinib,2/13/2015,"To treat patients with progressive, differentiated thyroid cancer (DTC) whose disease progressed despite receiving radioactive iodine therapy (radioactive iodine refractory disease).",?,?,?,,,
,1,,,1,1,?,?,6,Farydak,panobinostat,2/23/2015,To treat patients with multiple myeloma,?,?,?,,,
,,1,,1,,?,?,7,Avycaz,ceftazidime-avibactam,2/25/2015,"To treat adults with complicated intra-abdominal infections (cIAI), in combination with metronidazole, and complicated urinary tract infections (cUTI), including kidney infections (pyelonephritis), who have limited or no alternative treatment options.",?,?,?,,,
,1,,,1,,?,?,8,Cresemba,isavuconazonium sulfate,3/6/2015,"To treat adults with invasive aspergillosis and invasive mucormycosis, rare but serious infections",?,?,?,,,
1,1,,,1,,?,?,9,Unituxin,dinutuximab,3/10/2015,To treat pediatric patients with high-risk neuroblastoma,?,?,?,,,
,1,,,1,,?,?,10,Cholbam,cholic acid,3/17/2015,"To treat pediatric and adult patients with bile acid synthesis disorders due to single enzyme defects, and for patients with peroxisomal disorders",?,?,?,,,
1,,1,,1,,?,?,11,Corlanor ,ivabradine,4/15/2015,To reduce hospitalization from worsening heart failure.,?,?,?,,,
,,,,,,?,?,12,Kybella,deoxycholic acid,4/29/2015,"To treat adults with moderate-to-severe fat below the chin, known as submental fat",?,?,?,,,
,,1,,1,,?,?,13,Viberzi,eluxadoline,5/27/2015,To treat irritable bowel syndrome with diarrhea (IBS-D) in adult men and women.,?,?,?,,,
,,,,,,?,?,14,Kengreal ,canegrelor,6/22/2015,To prevent the formation of harmful blood clots in the coronary arteries for adult patients undergoing percutaneous coronary intervention,?,?,?,,,
1,1,1,1,1,,?,?,15,Orkambi,lumacaftor 200 mg/ivacaftor 125 mg,7/2/2015,To treat cystic fibrosis,?,?,?,,,
1,,1,,1,,?,?,16,Entresto,sacubitril/valsartan,7/7/2015,To treat heart failure,?,?,?,,,
,,,,,,?,?,17,Rexulti,brexpiprazole,7/10/2015,To treat schizophrenia and as an add on to an antidepressant to treat major depressive disorder,?,?,?,,,
,,1,,1,,?,?,20,Daklinza,daclatasvir,7/24/2015,To treat chronic hepatitis C virus (HCV) genotype 3 infections,?,?,?,,,
,,,,,,?,?,19,Odomzo,sonidegib,7/24/2015,"To treat patients with locally advanced basal cell carcinoma that has recurred following surgery or radiation therapy, or who are not candidates for surgery or radiation therapy.",?,?,?,,,
1,,,,,,?,?,18,Praluent,alirocumab,7/24/2015,To treat certain patients with high cholesterol,?,?,?,,,
1,,,,,,?,?,21,Addyi,flibanserin,8/18/2015,"To treat acquired, generalized hypoactive sexual desire disorder (HSDD) in premenopausal women",?,?,?,,,
,1,,,,,?,?,22,Repatha,evolocumab,8/27/2015,To treat certain patients with high cholesterol,?,?,?,,,
,,,,,,?,?,23,Varubi,rolapitant,9/2/2015,To prevent delayed phase chemotherapy-induced nausea and vomiting (emesis),?,?,?,,,
1,1,,1,1,,?,?,24,Xuriden,uridine triacetate,9/4/2015,To treat patients with hereditary orotic aciduria,?,?,?,,,
,,,,,,?,?,25,Vraylar,cariprazine,9/17/2015,To treat schizophrenia and bipolar disorder in adults,?,?,?,,,
,,1,,,,?,?,26,Lonsurf,trifluridine and tipiracil,9/22/2015,To treat patients with an advanced form of colorectal cancer who are no longer responding to other therapies,?,?,?,,,
,,,,,,?,?,27,Tresiba,insulin degludec injection,9/25/2015,To improve blood sugar (glucose) control in adults with diabetes mellitus,?,?,?,,,
,,,,,,?,?,28,Aristada,aripiprazole lauroxil,10/6/2015,To treat adults with schizophrenia,?,?,?,,,
1,1,,1,1,1,?,?,29,Praxbind,idarucizumab,10/16/2015,For use in patients who are taking the anticoagulant Pradaxa (dabigatran) during emergency situations when there is a need to reverse Pradaxa’s blood-thinning effects.,?,?,?,,,
,,,,,,?,?,30,Veltassa,patiromer for oral suspension,10/21/2015,"To treat hyperkalemia, a serious condition in which the amount of potassium in the blood is too high.",?,?,?,,,
1,1,1,1,1,,?,?,32,Strensiq,asfotase alfa,10/23/2015,"To treat perinatal, infantile and juvenile-onset hypophosphatasia (HPP).",?,?,?,,,
,1,,,1,,?,?,31,Yondelis,trabectedin,10/23/2015,To treat specific soft tissue sarcomas (STS) – liposarcoma and leiomyosarcoma – that cannot be removed by surgery (unresectable) or is advanced (metastatic).,?,?,?,,,
1,,,,,,?,?,33,Nucala,mepolizumab,11/4/2015,For use with other asthma medicines for the maintenance treatment of asthma in patients age 12 years and older.,?,?,?,,,
,,1,,,,?,?,34,Genvoya,"a fixed-dose combination tablet containing elvitegravir, cobicistat, emtricitabine, and tenofovir alafenamide",11/5/2015,For use as a complete regimen for the treatment of HIV-1 infection in adults and pediatric patients 12 years of age and older,?,?,?,,,
,1,1,,1,,?,?,35,Cotellic,cobimetinib,11/10/2015,"To be used in combination with vemurafenib to treat advanced melanoma that has spread to other parts of the body or can’t be removed by surgery, and that has a certain type of abnormal gene (BRAF V600E or V600K mutation)",?,?,?,,,
,1,1,1,1,1,?,?,36,Tagrisso,osimertinib,11/13/2015,To treat certain patients with non-small cell lung cancer,?,?,?,,,
1,1,1,1,1,1,?,?,37,Darzalex,daratumumab,11/16/2015,To treat patients with multiple myeloma who have received at least three prior treatments.,?,?,?,,,
,1,,,1,,?,?,38,Ninlaro,ixazomib,11/20/2015,To treat people with multiple myeloma who have received at least one prior therapy,?,?,?,,,
,1,1,,,,?,?,39,Portrazza,necitumumab,11/24/2015,To treat patients with advanced (metastatic) squamous non-small cell lung cancer (NSCLC) who have not previously received medication specifically for treating their advanced lung cancer,?,?,?,,,
1,1,,1,1,,?,?,40,Empliciti,elotuzumab,11/30/2015,To treat people with multiple myeloma who have received one to three prior medications,?,?,?,,,
1,1,1,1,1,,?,?,41,Kanuma,sebelipase alfa,12/8/2015,To treat patients with a rare disease known as lysosomal acid lipase (LAL) deficiency,?,?,?,,,
,1,,1,1,1,?,?,42,Alecensa,alectinib,12/11/2015,To treat ALK-positive lung cancer,?,?,?,,,
1,,,,1,,?,?,43,Bridion,sugammadex,12/15/2015,To reverse effects of neuromuscular blocking drugs used during surgery,?,?,?,,,
,1,,,,,?,?,44,Uptravi,selexipag,12/22/2015,To treat pulmonary arterial hypertension,?,?,?,,,
,,,,,,?,?,45,Zurampic,lesinurad,12/22/2015,To treat high blood uric acid levels associated with gout,?,?,?,,,
,,,,,,?,?,1,Farxiga,dapaglifozin,1/8/2014,"To improve glycemic control, along with diet and exercise, in adults with type 2 diabetes",Small molecule,SGLT2 inhibitor,"Similar to empagliflozin, canagliflozin, ipragliflozin",,,
,1,,,1,,?,?,2,Hetlioz,tasimelteon,1/31/2014,To treat non-24- hour sleep-wake disorder (“non-24”) in totally blind individuals. Non-24 is a chronic circadian rhythm (body clock) disorder in the blind that causes problems with the timing of sleep.,Small molecule,Melatonin receptor agonist ▮,"Similar to Melatonin, Ramelteon, Agomelatine",,,
1,1,1,,1,,?,?,3,Vimizim,elosulfase alfa,2/14/2014,Treatment for Mucopolysaccharidosis Type IVA (Morquio A syndrome),Enzyme,Enzyme replacement therapy ▮ ⧫,novel enzyme replacement therapy,,,
1,1,1,,1,1,?,?,4,Northera,droxidopa,2/18/2014,To treat neurogenic orthostatic hypotension (NOH),Small molecule,Prodrug of norepinephrine and epinephrine ▮ ⧫,"Incremental improvement, BBB-penetrant prodrug/precursor",,,
1,1,1,,1,,?,?,5,Myalept,metreleptin,2/24/2014,To treat the complications of leptin deficiency,Peptide,Leptin receptor activation ▮ ⧫,novel; leptin not previously approved,,,
,,,,,,?,?,6,Neuraceq,florbetaben F 18,3/19/2014,For Positron EmissionTomography (PET) imaging of the brain,Small molecule,Radioactive diagnostic,novel; AD plaque imaging,,,
1,1,1,,1,,?,?,7,Impavido,miltefosine,3/19/2014,To treat a tropical disease called leishmaniasis,Phospholipid,Unknown,novel; various effects incl on AKT,,,
1,,,,,,?,?,8,Otezla,apremilast,3/21/2014,To treat adults with active psoriatic arthritis (PsA),Small molecule,PDE4 inhibitor,novel; no other PDE4 inhibitor seems to have activity in arthritis (Roflumilast is approved for COPD),,,
,,,,,,?,?,9,Tanzeum,albiglutide,4/15/2014,"To improve glycemic control, along with diet and exercise, in adults with type 2 diabetes",Peptide,GLP-1 receptor agonist,"Similar to exenatide, etc.",,,
,1,1,,1,,?,?,10,Cyramza,ramucirumab,4/21/2014,To treat patients with advanced stomach cancer or gastroesophageal junction adenocarcinoma,Antibody,VEGFR2 inhibitor,novel; VEGF and VEGFR1 anitbodies exist,,,
1,1,,,1,,?,?,11,Sylvant,siltuximab,4/23/2014,"To treat patients with multicentric Castleman’s disease (MCD), a rare disorder similar to lymphoma (cancer of the lymph nodes)",Antibody,IL-6 inhibitor,"novel target, but just upstream of Tocilizumab",,,
,1,,1,1,1,?,?,12,Zykadia,ceritinib,4/29/2014,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib,Small molecule,ALK inhibitor,Similar to others; crizotinib seems to have similar kinase profile,,,
1,,1,,,,?,?,13,Zontivity,vorapaxar,5/8/2014,To reduce the risk of heart attacks and stroke in high-risk patients,Small molecule,PAR-1 antagonist,novel target; PAR-1 antagonist,,,
,,1,,1,,?,?,14,Entyvio,vedolizumab,5/20/2014,To treat adult patients with moderate to severe ulcerative colitis and adult patients with moderate to severe Crohn‘s disease,Antibody,Integrin receptor antagonist,novel; targets Integrin α4β7,,,
,,1,,1,,?,?,15,Dalvance,dalbavancin ,5/23/2014,To treat adults with skin infections,Glycopeptide,Cell wall synthesis inhibition,"Similar to others, a 2nd generation vancomycin",,,
,,,,,,?,?,16,Jublia,efinaconazole,6/6/2014,Treat mild to moderate onychomycosis (fungal infection),Small molecule,14α-Demethylase inhibitor,Similar to other azole antifungals,,,
,,,,1,,?,?,17,Sivextro,tedizolid phosphate,6/20/2014,To treat adults with skin infections,Small molecule,Bacterial protein synthesis inhibitor,Similar to linezolid and cycloserine,,,
,1,1,,1,1,?,?,18,Beleodaq,belinostat,7/3/2014,To treat patients with peripheral T-cell lymphoma (PTCL) ,Small molecule,pan-HDAC inhibitor,Similar to SAHA and other HDACis,,,
1,,,,,,?,?,19,Kerydin,tavaborole,7/7/2014,For the topical treatment of onychomycosis of the toenails ,Small molecule,tRNA synthetase inhibition,Similar to mupirocin and furanomycin; http://www.sciencedirect.com/science/article/pii/S221132071300016X,,,
1,1,1,1,1,1,?,?,20,Zydelig,idelalisib,7/23/2014,"(1) Relapsed chronic lymphocytic leukemia (CLL), in combination with rituximab, in patients for whom rituximab alone would be considered appropriate therapy due to other co-morbidities; and (2) Relapsed small lymphocytic lymphoma (SLL) in patients who have received at least two prior systemic therapies; (3) Relapsed follicular B-cell non-Hodgkin lymphoma (FL) in patients who have received at least two prior systemic therapies.",Small molecule,PI3K delta inhibitor,novel; first approved against this target,,,
,,,,,,?,?,21,Striverdi Respimat,olodaterol,7/31/2014,To treat chronic obstructive pulmonary disease,Small molecule,LABA agonist,"Similar to Salmeterol, Formoterol, Bambuterol",,,
,,,,,,?,?,22,Jardiance,empagliflozin,8/1/2014,To improve gylcemic control in adults with type 2 diabetes,Small molecule,SGLT2 inhibitor,Similar to dapagliflozin and canagliflozin,,,
,,,,1,,?,?,23,Orbactiv,oritavancin,8/6/2014,To treat adults with skin infections,Glycopeptide,Cell membrane disrupter,"Similar to others, a 2nd generation vancomycin",,,
1,,,,,,?,?,24,Belsomra,suvorexant,8/13/2014,To treat difficulty in falling and staying asleep (insomnia),Small molecule,Orexin receptor antagonist,novel; first approved against this target,,,
,,,,,,?,?,25,Plegridy,peginterferon beta-1a,8/15/2014,For the treatment of patients with relapsing forms of multiple sclerosis,PEGlated protein,Unknown,Incremental Improvement; PEGlated interferon beta-1a,,,
,1,,,1,,?,?,26,Cerdelga,eliglustat,8/19/2014,For the long-term treatment of adult patients with the Type 1 form of Gaucher disease,Small molecule,Glucosylceramide synthase inhibitor,Similar to miglustat,,,
1,1,,1,1,1,?,?,27,Keytruda,pembrolizumab,9/4/2014,For treatment of patients with advanced or unresectable melanoma who are no longer responding to other drugs.,Antibody,PD-1 inhibitor,Pembrolizumab and Nivolumab are first to target PD-1,,,
,,,,,,?,?,28,Movantik,naloxegol,9/16/2014,To treat opioid-induced constipation in adults with chronic non-cancer pain.,Small molecule,Peripherally selective opioid antagonist,Incremental improvement; PEGlated naloxone,,,
,,,,,,?,?,29,Trulicity,dulaglutide,9/18/2014,To treat adults with type 2 diabetes.,Peptide,GLP-1 receptor agonist,"Similar to exenatide, etc.",,,
1,,1,1,1,,?,?,30,Harvoni,ledipasvir/sofosbuvir,10/10/2014,To treat chronic hepatitis C virus (HCV) genotype 1 infection,Small molecule,NS5A inhibitor/polymerase inhibitor,Same approach as other anti-HCV therapies,,,
,,,,,,?,?,31,Akynzeo,netupitant and palonosetron,10/10/2014,To treat nausea and vomiting in patients undergoing cancer chemotherapy,Small molecule,NK1 substance P receptor antagonist/5-HT3 receptor antagonist,Similar to aprepitant/setrons,,,
,,,,,,?,?,32,Lumason,sulfur hexafluoride lipid microsphere,10/10/2014,For patients whose ultrasound image of the heart (echocardiograms) are hard to see with ultrasound waves,Small molecule,Contrast imaging agent,"Similar to SonoVue, Optison and other contrast agents for ultrasound",,,
1,1,1,1,1,,?,?,33,Ofev,nintedanib,10/15/2014,For the treatment of idiopathic pulmonary fibrosis (IPF),Small molecule,"VEGF, FGFR, and PDGFR inhibitor",perhaps novel use of kinase inhibitor for indication,,,
1,1,1,1,1,,?,?,34,Esbriet,pirfenidone,10/15/2014,For the treatment of idiopathic pulmonary fibrosis (IPF),Small molecule,Unknown,novel; systemic antifibrotic activity,,,
1,1,,1,1,1,?,?,35,Blincyto,blinatumomab,12/3/2014,To treat patients with Philadelphia chromosome-negative precursor B-cell acute lymphoblastic leukemia (B-cell ALL),Bispecific antibody,CD19 and CD3 targeted,novel; CD19 is novel and mode is novel in directing the human immune system to act against tumor B cells,,,
,,,,1,,?,?,36,Xtoro,finafloxacin otic suspension,12/17/2014,"To treat acute otitis externa, commonly known as swimmer’s ear",Small molecule,Topoisomerase and DNA gyrase inhibition,Similar to other fluoroquinolone antibiotics,,,
1,1,,,1,1,?,?,37,Lynparza,olaparib,12/19/2014,To treat advanced ovarian cancer,Small molecule,PARP inhibitor,novel; first approved against this target,,,
1,,1,1,1,,?,?,38,Viekira Pak,"(ombitasvir, paritaprevir and ritonavir tablets co-packaged with dasabuvir tablets)",12/19/2014,"To treat patients with chronic hepatitis C virus (HCV) genotype 1 infection, including those with a type of advanced liver disease called cirrhosis",Small molecule,"NS5A, NS3/4A, NS5B polymerase inhibitor",Same approach as other anti-HCV therapies,,,
,,1,,1,,?,?,39,Zerbaxa,ceftolozane/tazobactam,12/19/2014,To treat adults with complicated intra-abdominal infections (cIAI) and complicated urinary tract infections (cUTI),Small molecule,Cephalosporin/beta-lactamase inhibitor,Similar to many,,,
,,1,,,,?,?,40,Rapivab,peramivir,12/19/2014,To treat influenza infection in adults,Small molecule,Neuraminidase inhibitor,Similar to oseltamivir,,,
,1,1,1,1,1,?,?,41,Opdivo,nivolumab,12/22/2014,To treat patients with unresectable (cannot be removed by surgery) or metastatic (advanced) melanoma who no longer respond to other drugs,Antibody,PD-1 inhibitor,Pembrolizumab and Nivolumab are first to target PD-1,,,
?,?,?,?,?,?,?,?,1,Nesina,alogliptin,1/25/2013,To improve blood sugar control in adults with type 2 diabetes.,?,?,?,,,
?,?,?,?,?,?,?,?,2,Kynamro,mipomersen sodium,1/29/2013,To treat patients with a rare type of high cholesterol called homozygous familial hypercholesterolemia (HoFH).,?,?,?,,,
?,?,?,?,?,?,?,?,3,Pomalyst,pomalidomide,2/8/2013,To treat patients with multiple myeloma whose disease progressed after being treated with other cancer drugs.,?,?,?,,,
?,?,?,?,?,?,?,?,4,Kadcyla,ado-trastuzumab emtansine,2/22/2013,"For patients with HER2-positive, late-stage (metastatic) breast cancer.",?,?,?,,,
?,?,?,?,?,?,?,?,5,Osphena,ospemifene,2/26/2013,"To treat women experiencing moderate to severe dyspareunia (pain during sexual intercourse), a symptom of vulvar and vaginal atrophy due to menopause.",?,?,?,,,
?,?,?,?,?,?,?,?,6,Lymphoseek,technetium Tc 99m tilmanocept,3/13/2013,A radioactive diagnostic imaging agent that helps doctors locate lymph nodes in patients with breast cancer or melanoma who are undergoing surgery to remove tumor-draining lymph nodes.,?,?,?,,,
